Logging to ./baseline_seed_data/bipedalwalker/
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 842         |
|    time_elapsed         | 3711        |
|    total_timesteps      | 1724416     |
| train/                  |             |
|    approx_kl            | 0.010811873 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 8410        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.389       |
|    value_loss           | 49.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 960        |
|    ep_rew_mean          | 231        |
| time/                   |            |
|    fps                  | 464        |
|    iterations           | 843        |
|    time_elapsed         | 3715       |
|    total_timesteps      | 1726464    |
| train/                  |            |
|    approx_kl            | 0.03478944 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | -0.419     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.593      |
|    n_updates            | 8420       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.388      |
|    value_loss           | 6.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 844         |
|    time_elapsed         | 3718        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.031127218 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 8430        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.387       |
|    value_loss           | 4.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 940        |
|    ep_rew_mean          | 223        |
| time/                   |            |
|    fps                  | 464        |
|    iterations           | 845        |
|    time_elapsed         | 3722       |
|    total_timesteps      | 1730560    |
| train/                  |            |
|    approx_kl            | 0.01493505 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.73       |
|    n_updates            | 8440       |
|    policy_gradient_loss | -0.00927   |
|    std                  | 0.388      |
|    value_loss           | 15         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 846         |
|    time_elapsed         | 3728        |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.023729242 |
|    clip_fraction        | 0.271       |
