Using cpu device
----------------------------------
| rollout/           |           |
|    time_elapsed         | 1403         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0034112772 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.155       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.5         |
|    n_updates            | 4430         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.283        |
|    value_loss           | 126          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 445          |
|    time_elapsed         | 1407         |
|    total_timesteps      | 911360       |
| train/                  |              |
|    approx_kl            | 0.0017902119 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.155       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 51.3         |
|    n_updates            | 4440         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.283        |
|    value_loss           | 156          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 446         |
|    time_elapsed         | 1409        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.002141278 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.5        |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.285       |
|    value_loss           | 85.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 447         |
|    time_elapsed         | 1412        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.008824548 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.41        |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.283       |
|    value_loss           | 69.8        |
-----------------------------------------
-----------------------------------------
