Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -263        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 448         |
|    time_elapsed         | 1725        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009714166 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0626      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 4470        |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.226       |
|    value_loss           | 9.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -252         |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 449          |
|    time_elapsed         | 1728         |
|    total_timesteps      | 919552       |
| train/                  |              |
|    approx_kl            | 0.0027444179 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0693       |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.05         |
|    n_updates            | 4480         |
|    policy_gradient_loss | 0.00173      |
|    std                  | 0.226        |
|    value_loss           | 142          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -210       |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 450        |
|    time_elapsed         | 1731       |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.02490792 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0667     |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.559      |
|    n_updates            | 4490       |
|    policy_gradient_loss | 0.0004     |
|    std                  | 0.226      |
|    value_loss           | 8.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 451         |
|    time_elapsed         | 1735        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.013193011 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0664      |
