Using cpu device
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0364      |
|    n_updates            | 4200        |
|    policy_gradient_loss | 0.0041      |
|    std                  | 0.277       |
|    value_loss           | 0.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 422          |
|    time_elapsed         | 1358         |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0043277536 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35         |
|    n_updates            | 4210         |
|    policy_gradient_loss | -0.00706     |
|    std                  | 0.277        |
|    value_loss           | 7.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 423         |
|    time_elapsed         | 1361        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.014870994 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 4220        |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.277       |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 424         |
|    time_elapsed         | 1364        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.023675226 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.127      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.048       |
|    n_updates            | 4230        |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.272       |
|    value_loss           | 1.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -184       |
| time/                   |            |
