Logging to ./baseline_seed_data_/mountaincar/
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.31        |
|    explained_variance   | -1.42       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00797    |
|    n_updates            | 4580        |
|    policy_gradient_loss | 0.00758     |
|    std                  | 0.00119     |
|    value_loss           | 2.55e-09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000234  |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 460        |
|    time_elapsed         | 1418       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.02220865 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.32       |
|    explained_variance   | -1.36      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0751     |
|    n_updates            | 4590       |
|    policy_gradient_loss | 0.0098     |
|    std                  | 0.00119    |
|    value_loss           | 2.84e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000238   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 461         |
|    time_elapsed         | 1421        |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.010673648 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.31        |
|    explained_variance   | -1.43       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00195     |
|    n_updates            | 4600        |
|    policy_gradient_loss | 0.00856     |
|    std                  | 0.00119     |
|    value_loss           | 5.88e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00024    |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 462         |
|    time_elapsed         | 1423        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.009033552 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.31        |
|    explained_variance   | -0.98       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000817    |
|    n_updates            | 4610        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.0012      |
|    value_loss           | 3.27e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000241   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 463         |
|    time_elapsed         | 1426        |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.028288953 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.31        |
|    explained_variance   | -2.73       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0229      |
|    n_updates            | 4620        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.00119     |
|    value_loss           | 3.97e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000242   |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 464         |
|    time_elapsed         | 1430        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.026510268 |
