Logging to ./baseline_seed_data/mountaincar/
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -7e-05      |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 460         |
|    time_elapsed         | 1442        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.026571784 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.93        |
|    explained_variance   | -0.85       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 4590        |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.000644    |
|    value_loss           | 5.77e-12    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -7.21e-05   |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 461         |
|    time_elapsed         | 1445        |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.013350997 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.93        |
|    explained_variance   | -1.02       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0298      |
|    n_updates            | 4600        |
|    policy_gradient_loss | 0.0185      |
|    std                  | 0.000643    |
|    value_loss           | 1.5e-11     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -7.41e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 462         |
|    time_elapsed         | 1449        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.013685392 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.93        |
|    explained_variance   | -1          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 4610        |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.000642    |
|    value_loss           | 8.32e-12    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -7.54e-05   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 463         |
|    time_elapsed         | 1452        |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.009473169 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.93        |
|    explained_variance   | -1.39       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00695    |
|    n_updates            | 4620        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.000642    |
|    value_loss           | 2.74e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -7.66e-05   |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 464         |
|    time_elapsed         | 1455        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.020807268 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.93        |
|    explained_variance   | -1.33       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00868    |
|    n_updates            | 4630        |
|    policy_gradient_loss | 0.00684     |
|    std                  | 0.000636    |
|    value_loss           | 8.45e-12    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -7.79e-05   |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 465         |
|    time_elapsed         | 1457        |
|    total_timesteps      | 952320      |
| train/                  |             |
