Logging to ./baseline_seed_data_/mountaincar/
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00667     |
|    std                  | 0.000992    |
|    value_loss           | 2.92e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000248   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 466         |
|    time_elapsed         | 1429        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.014347127 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.5         |
|    explained_variance   | -2.05       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00862    |
|    n_updates            | 4650        |
|    policy_gradient_loss | 0.00965     |
|    std                  | 0.000985    |
|    value_loss           | 1.12e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000248   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 467         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.006637411 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.5         |
|    explained_variance   | -1.27       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00488    |
|    n_updates            | 4660        |
|    policy_gradient_loss | 0.018       |
|    std                  | 0.000985    |
|    value_loss           | 1.26e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000247   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 468         |
|    time_elapsed         | 1435        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010953885 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.51        |
|    explained_variance   | -1.65       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00279    |
|    n_updates            | 4670        |
|    policy_gradient_loss | 0.00609     |
|    std                  | 0.000982    |
|    value_loss           | 7.73e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000247   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 469         |
|    time_elapsed         | 1438        |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.013253052 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.51        |
|    explained_variance   | -1.37       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00827    |
|    n_updates            | 4680        |
|    policy_gradient_loss | 0.00757     |
|    std                  | 0.000971    |
|    value_loss           | 4.31e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000245   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 470         |
|    time_elapsed         | 1441        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.008563207 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.52        |
